source,target,
271,1544,
271,688,
271,700,
271,1248,
271,707,
271,1057,
271,711,
271,1276,
271,712,
271,2448,
271,713,
271,323,
271,718,
271,719,
271,1545,
271,1377,
271,1682,
271,1380,
271,1683,
271,1951,
271,1591,
271,1383,
271,1686,
271,2384,
271,1008,
271,890,
271,1385,
271,1009,
271,1116,
271,1011,
271,1065,
271,341,
271,885,
272,413,
272,72,
272,169,
272,897,
272,221,
272,398,
272,1647,
272,486,
272,237,
272,494,
272,243,
272,1119,
272,246,
272,503,
272,248,
272,510,
272,518,
272,256,
272,532,
272,271,
272,273,
272,279,
272,536,
272,286,
272,288,
272,291,
272,293,
272,544,
272,958,
272,1323,
272,2015,
272,547,
272,549,
272,550,
272,558,
272,302,
272,303,
272,562,
272,566,
272,308,
272,313,
272,580,
272,586,
272,590,
272,403,
272,593,
272,599,
272,605,
272,610,
272,1542,
272,620,
272,622,
272,624,
272,625,
272,626,
272,627,
272,651,
272,1275,
272,926,
272,1543,
272,673,
272,989,
272,701,
272,884,
274,410,
274,1586,
274,436,
274,99,
274,237,
274,494,
274,243,
274,248,
274,513,
274,283,
274,286,
274,541,
274,289,
274,293,
274,400,
274,958,
274,606,
274,645,
274,646,
274,647,
274,1056,
274,728,
274,1682,
274,1091,
274,1108,
274,4,
274,945,
274,912,
275,1207,
275,72,
275,356,
275,433,
275,199,
275,204,
275,460,
275,221,
275,469,
275,398,
275,237,
275,247,
275,513,
275,530,
275,265,
275,535,
275,279,
275,1121,
275,553,
275,563,
275,580,
275,316,
275,317,
275,1754,
275,585,
275,319,
275,320,
275,982,
275,1587,
275,680,
275,1180,
275,323,
275,1681,
275,1378,
275,1006,
275,755,
275,758,
275,2759,
276,141,
276,393,
276,436,
276,904,
276,221,
276,227,
276,248,
276,522,
276,272,
276,274,
276,536,
276,281,
276,283,
276,289,
276,557,
276,300,
276,301,
276,303,
276,561,
276,305,
276,562,
276,402,
276,592,
276,596,
276,626,
276,1055,
276,1247,
276,670,
276,694,
276,1375,
276,1931,
276,1377,
276,1682,
276,1555,
276,1138,
276,1090,
276,1021,
276,1024,
276,1223,
276,1306,
276,1715,
277,626,
277,1498,
281,307,
281,1011,
281,1221,
281,1223,
282,142,
282,169,
282,178,
282,434,
282,204,
282,212,
282,469,
282,398,
282,492,
282,245,
282,246,
282,247,
282,503,
282,513,
282,256,
282,259,
282,271,
282,272,
282,279,
282,536,
282,551,
282,553,
282,557,
282,300,
282,301,
282,304,
282,402,
282,581,
282,317,
282,582,
282,1754,
282,318,
282,583,
282,585,
282,757,
286,410,
286,142,
286,420,
286,73,
286,356,
286,393,
286,180,
286,204,
286,1175,
286,455,
286,469,
286,398,
286,480,
286,487,
286,492,
286,494,
286,1119,
286,245,
286,246,
286,248,
286,512,
286,513,
286,256,
286,532,
286,271,
286,272,
286,534,
286,535,
286,279,
286,538,
286,288,
286,1121,
286,296,
286,401,
286,550,
286,565,
286,566,
286,308,
286,570,
286,573,
286,975,
286,574,
286,575,
286,311,
286,313,
286,314,
286,583,
286,584,
286,585,
286,586,
286,588,
286,403,
286,594,
286,599,
286,1177,
286,1708,
286,605,
286,610,
286,611,
286,627,
286,1054,
286,1275,
286,682,
286,683,
286,1680,
286,698,
286,1057,
286,1374,
286,713,
286,715,
286,718,
286,931,
286,933,
286,742,
286,2634,
286,763,
286,1559,
286,102,
286,815,
286,327,
286,341,
287,410,
287,108,
287,1207,
287,129,
287,413,
287,15,
287,141,
287,142,
287,416,
287,419,
287,72,
287,902,
287,422,
287,356,
287,2149,
287,169,
287,961,
287,431,
287,903,
287,188,
287,433,
287,434,
287,435,
287,189,
287,440,
287,1150,
287,964,
287,448,
287,450,
287,920,
287,204,
287,451,
287,454,
287,455,
287,460,
287,461,
287,99,
287,904,
287,465,
287,221,
287,469,
287,472,
287,473,
287,474,
287,228,
287,397,
287,475,
287,478,
287,965,
287,398,
287,479,
287,483,
287,1647,
287,484,
287,485,
287,1241,
287,486,
287,487,
287,1053,
287,489,
287,492,
287,494,
287,496,
287,497,
287,499,
287,1538,
287,245,
287,247,
287,966,
287,503,
287,505,
287,506,
287,1539,
287,248,
287,510,
287,967,
287,512,
287,513,
287,923,
287,515,
287,968,
287,516,
287,518,
287,520,
287,522,
287,253,
287,524,
287,525,
287,969,
287,970,
287,256,
287,258,
287,261,
287,265,
287,971,
287,532,
287,271,
287,272,
287,534,
287,535,
287,274,
287,275,
287,2927,
287,279,
287,537,
287,538,
287,540,
287,288,
287,542,
287,543,
287,1677,
287,400,
287,544,
287,545,
287,546,
287,295,
287,1122,
287,547,
287,548,
287,401,
287,297,
287,549,
287,550,
287,551,
287,553,
287,298,
287,556,
287,299,
287,558,
287,559,
287,560,
287,561,
287,1641,
287,305,
287,562,
287,564,
287,565,
287,566,
287,308,
287,973,
287,567,
287,569,
287,309,
287,402,
287,974,
287,570,
287,571,
287,572,
287,573,
287,1701,
287,975,
287,1137,
287,574,
287,575,
287,576,
287,976,
287,577,
287,313,
287,580,
287,314,
287,1541,
287,581,
287,977,
287,315,
287,316,
287,1365,
287,1754,
287,318,
287,1702,
287,583,
287,584,
287,978,
287,979,
287,586,
287,2279,
287,588,
287,589,
287,590,
287,592,
287,593,
287,594,
287,595,
287,596,
287,598,
287,599,
287,601,
287,602,
287,1177,
287,349,
287,604,
287,605,
287,606,
287,607,
287,608,
287,609,
287,404,
287,610,
287,611,
287,612,
287,613,
287,321,
287,1542,
287,615,
287,616,
287,617,
287,619,
287,620,
287,1366,
287,622,
287,900,
287,626,
287,627,
287,628,
287,1367,
287,629,
287,630,
287,632,
287,633,
287,635,
287,1368,
287,638,
287,2363,
287,639,
287,1054,
287,641,
287,642,
287,1055,
287,644,
287,645,
287,646,
287,647,
287,925,
287,648,
287,1178,
287,649,
287,650,
287,652,
287,981,
287,1169,
287,982,
287,1968,
287,2954,
287,657,
287,658,
287,659,
287,1747,
287,1901,
287,661,
287,1275,
287,663,
287,2202,
287,983,
287,664,
287,984,
287,2016,
287,926,
287,927,
287,1587,
287,666,
287,1056,
287,1369,
287,1543,
287,985,
287,928,
287,1807,
287,667,
287,668,
287,670,
287,1371,
287,671,
287,672,
287,929,
287,674,
287,986,
287,1679,
287,1603,
287,987,
287,988,
287,678,
287,679,
287,680,
287,906,
287,681,
287,682,
287,683,
287,685,
287,1372,
287,686,
287,687,
287,1544,
287,688,
287,691,
287,694,
287,695,
287,2377,
287,696,
287,1680,
287,989,
287,990,
287,699,
287,1179,
287,1180,
287,991,
287,700,
287,2292,
287,702,
287,1248,
287,703,
287,704,
287,705,
287,706,
287,1346,
287,707,
287,1057,
287,1373,
287,1058,
287,709,
287,1844,
287,2294,
287,1374,
287,711,
287,1276,
287,712,
287,1861,
287,713,
287,2636,
287,323,
287,715,
287,1375,
287,716,
287,717,
287,992,
287,1681,
287,718,
287,993,
287,719,
287,1895,
287,720,
287,721,
287,1588,
287,930,
287,994,
287,1545,
287,995,
287,1722,
287,1730,
287,724,
287,725,
287,1546,
287,726,
287,727,
287,728,
287,1376,
287,931,
287,1800,
287,731,
287,1278,
287,732,
287,1249,
287,952,
287,996,
287,997,
287,932,
287,999,
287,734,
287,735,
287,1969,
287,736,
287,1846,
287,1000,
287,738,
287,1182,
287,1378,
287,1002,
287,739,
287,1003,
287,1183,
287,1549,
287,1184,
287,1379,
287,1185,
287,740,
287,1004,
287,742,
287,743,
287,1590,
287,744,
287,746,
287,747,
287,934,
287,748,
287,1550,
287,1683,
287,1362,
287,749,
287,750,
287,2876,
287,752,
287,1006,
287,2380,
287,1903,
287,755,
287,1951,
287,757,
287,2728,
287,758,
287,759,
287,1552,
287,1063,
287,1007,
287,761,
287,1554,
287,1555,
287,762,
287,763,
287,1591,
287,1064,
287,1383,
287,768,
287,1686,
287,1008,
287,3,
287,1556,
287,769,
287,770,
287,1009,
287,772,
287,773,
287,776,
287,777,
287,935,
287,1215,
287,779,
287,1011,
287,781,
287,1065,
287,1217,
287,782,
287,783,
287,1558,
287,785,
287,786,
287,1559,
287,1560,
287,788,
287,789,
287,1386,
287,1013,
287,792,
287,794,
287,795,
287,1387,
287,1124,
287,2491,
287,102,
287,797,
287,1863,
287,798,
287,1125,
287,1267,
287,800,
287,801,
287,1105,
287,1736,
287,2314,
287,804,
287,2955,
287,326,
287,1126,
287,806,
287,1282,
287,807,
287,2119,
287,812,
287,2956,
287,813,
287,814,
287,815,
287,327,
287,1827,
287,820,
287,1066,
287,825,
287,1564,
287,827,
287,828,
287,1128,
287,1142,
287,1393,
287,832,
287,833,
287,834,
287,835,
287,836,
287,2957,
287,1018,
287,838,
287,839,
287,841,
287,1067,
287,1019,
287,2238,
287,842,
287,1020,
287,1021,
287,1198,
287,1199,
287,847,
287,2592,
287,1864,
287,850,
287,1566,
287,1348,
287,1069,
287,853,
287,1396,
287,908,
287,1288,
287,1703,
287,1990,
287,855,
287,1145,
287,1022,
287,859,
287,1810,
287,2030,
287,862,
287,1108,
287,1290,
287,1220,
287,871,
287,873,
287,1026,
287,1569,
287,1292,
287,2364,
287,4,
287,2041,
287,1411,
287,2043,
287,2958,
287,1028,
287,1970,
287,1029,
287,1413,
287,1415,
287,1256,
287,1349,
287,1571,
287,1074,
287,1616,
287,1031,
287,1222,
287,1473,
287,1420,
287,1223,
287,1992,
287,332,
287,940,
287,1424,
287,1299,
287,941,
287,2051,
287,1956,
287,1079,
287,1204,
287,1352,
287,1080,
287,1576,
287,1035,
287,1092,
287,1621,
287,1488,
287,335,
287,1333,
287,1225,
287,337,
287,1226,
287,2090,
287,1227,
287,1085,
287,1446,
287,1513,
287,2094,
287,6,
287,2399,
287,885,
288,413,
288,419,
288,72,
288,73,
288,356,
288,169,
288,195,
288,450,
288,204,
288,207,
288,455,
288,1690,
288,221,
288,474,
288,478,
288,486,
288,487,
288,497,
288,243,
288,1119,
288,247,
288,248,
288,512,
288,256,
288,532,
288,271,
288,272,
288,534,
288,535,
288,279,
288,289,
288,290,
288,291,
288,294,
288,295,
288,547,
288,550,
288,552,
288,553,
288,1264,
288,298,
288,559,
288,561,
288,305,
288,306,
288,307,
288,565,
288,566,
288,308,
288,310,
288,313,
288,314,
288,581,
288,583,
288,584,
288,586,
288,589,
288,590,
288,319,
288,320,
288,599,
288,600,
288,601,
288,602,
288,404,
288,610,
288,611,
288,627,
288,639,
288,655,
288,983,
288,692,
288,709,
288,712,
288,718,
288,1249,
288,757,
288,341,
288,912,
292,310,
292,1754,
292,757,
294,129,
294,245,
294,545,
294,310,
294,1132,
296,494,
296,496,
296,1119,
296,246,
296,248,
296,256,
296,535,
296,288,
296,298,
296,570,
296,575,
296,601,
297,248,
297,256,
297,271,
297,570,
298,228,
298,272,
303,964,
303,480,
303,310,
303,601,
303,2450,
303,1841,
306,473,
306,316,
307,420,
307,279,
307,933,
308,410,
308,108,
308,411,
308,15,
308,424,
308,903,
308,226,
308,473,
308,228,
308,489,
308,516,
308,969,
308,971,
308,287,
308,549,
308,299,
308,566,
308,974,
308,975,
308,976,
308,590,
308,598,
308,349,
308,620,
308,1054,
308,1543,
308,667,
308,986,
308,677,
308,906,
308,1372,
308,698,
308,705,
308,1057,
308,708,
308,1059,
308,712,
308,713,
308,721,
308,932,
308,1379,
308,740,
308,741,
308,747,
308,1550,
308,1006,
308,1214,
308,1555,
308,763,
308,778,
308,936,
308,783,
308,1012,
308,1126,
308,327,
308,1827,
308,1329,
308,1285,
308,1018,
308,1019,
308,1020,
308,938,
308,1068,
308,1864,
308,1865,
308,1069,
308,853,
308,908,
308,858,
308,1022,
308,1200,
308,1091,
308,1107,
308,1201,
308,2034,
308,1254,
308,1147,
308,1026,
308,2039,
308,1569,
308,1406,
308,1202,
308,1407,
308,1408,
308,4,
308,1029,
308,1415,
308,5,
308,1296,
308,2047,
308,1270,
308,1423,
308,940,
308,941,
308,1780,
308,1437,
308,1304,
308,1889,
308,945,
308,1693,
308,880,
308,335,
308,3043,
308,1502,
308,1039,
308,1041,
308,1984,
308,1312,
308,1523,
308,1450,
308,1530,
308,2103,
309,420,
309,204,
309,310,
309,575,
309,603,
309,687,
312,317,
312,583,
315,410,
315,413,
315,188,
315,435,
315,461,
315,904,
315,228,
315,398,
315,515,
315,525,
315,969,
315,534,
315,539,
315,549,
315,566,
315,576,
315,976,
315,601,
315,1177,
315,619,
315,620,
315,626,
315,627,
315,628,
315,1054,
315,657,
315,659,
315,660,
315,1901,
315,1543,
315,906,
315,682,
315,1544,
315,1680,
315,705,
315,1057,
315,1374,
315,712,
315,715,
315,1722,
315,725,
315,1278,
315,1548,
315,742,
315,1683,
315,1951,
315,763,
315,1383,
315,780,
315,783,
315,785,
315,1559,
315,796,
315,862,
315,2240,
315,1310,
315,341,
321,15,
321,496,
321,500,
321,966,
321,586,
321,621,
321,626,
321,1215,
321,1014,
321,1613,
321,1348,
321,1403,
321,869,
321,1406,
321,1411,
321,1427,
321,2073,
321,1710,
321,1259,
321,1919,
321,2359,
321,1041,
321,1042,
321,1695,
321,1262,
321,1230,
321,2340,
321,1451,
321,1213,
323,410,
323,413,
323,140,
323,141,
323,1537,
323,902,
323,422,
323,424,
323,903,
323,433,
323,440,
323,964,
323,904,
323,1647,
323,1053,
323,488,
323,248,
323,509,
323,516,
323,522,
323,969,
323,530,
323,261,
323,287,
323,1677,
323,564,
323,567,
323,571,
323,1137,
323,976,
323,578,
323,1541,
323,1177,
323,1708,
323,617,
323,1366,
323,900,
323,627,
323,644,
323,645,
323,1178,
323,981,
323,982,
323,1968,
323,658,
323,661,
323,1275,
323,663,
323,665,
323,1587,
323,1543,
323,928,
323,667,
323,1371,
323,988,
323,678,
323,906,
323,683,
323,1902,
323,693,
323,695,
323,1680,
323,697,
323,698,
323,990,
323,699,
323,700,
323,1248,
323,705,
323,1057,
323,1373,
323,710,
323,711,
323,1276,
323,712,
323,1104,
323,715,
323,717,
323,992,
323,1681,
323,718,
323,993,
323,721,
323,930,
323,995,
323,1722,
323,724,
323,725,
323,1546,
323,727,
323,733,
323,952,
323,997,
323,1767,
323,735,
323,736,
323,1846,
323,739,
323,1379,
323,740,
323,742,
323,743,
323,1590,
323,744,
323,1682,
323,1380,
323,746,
323,747,
323,748,
323,1550,
323,1683,
323,750,
323,752,
323,754,
323,755,
323,756,
323,1951,
323,758,
323,759,
323,1552,
323,760,
323,2019,
323,2450,
323,1554,
323,1555,
323,762,
323,763,
323,1138,
323,764,
323,2577,
323,766,
323,767,
323,768,
323,1612,
323,1008,
323,3,
323,769,
323,770,
323,1009,
323,2021,
323,1010,
323,771,
323,1116,
323,772,
323,1904,
323,776,
323,777,
323,1011,
323,1905,
323,2386,
323,1065,
323,1117,
323,936,
323,1558,
323,1862,
323,2005,
323,785,
323,1593,
323,1252,
323,1559,
323,787,
323,2302,
323,788,
323,2531,
323,789,
323,790,
323,791,
323,792,
323,794,
323,795,
323,1253,
323,1387,
323,1595,
323,1561,
323,2842,
323,797,
323,798,
323,1125,
323,800,
323,2554,
323,2169,
323,2451,
323,2555,
323,804,
323,2022,
323,1015,
323,2389,
323,2795,
323,805,
323,1563,
323,1016,
323,806,
323,1017,
323,2023,
323,2465,
323,807,
323,2964,
323,809,
323,810,
323,811,
323,814,
323,2453,
323,327,
323,818,
323,2668,
323,1391,
323,820,
323,823,
323,825,
323,1285,
323,1392,
323,827,
323,828,
323,2438,
323,1142,
323,829,
323,1393,
323,831,
323,832,
323,2670,
323,833,
323,834,
323,835,
323,836,
323,837,
323,839,
323,841,
323,1565,
323,1198,
323,845,
323,846,
323,1199,
323,1287,
323,847,
323,848,
323,1566,
323,1348,
323,852,
323,1865,
323,853,
323,2674,
323,1703,
323,2675,
323,856,
323,1091,
323,3630,
323,1268,
323,329,
323,2030,
323,865,
323,2034,
323,866,
323,867,
323,2793,
323,1025,
323,1147,
323,872,
323,873,
323,875,
323,1029,
323,1415,
323,941,
323,942,
323,1477,
323,1204,
323,1428,
323,340,
323,885,
323,1132,
325,903,
325,511,
325,976,
325,1055,
325,657,
325,678,
325,906,
325,691,
325,989,
325,698,
325,712,
325,323,
325,1375,
325,717,
325,994,
325,2478,
325,1362,
325,756,
325,1951,
325,759,
325,763,
325,3,
325,1837,
325,773,
325,935,
325,1013,
325,1783,
325,1736,
325,1126,
325,1017,
325,1090,
325,826,
325,1142,
325,1019,
325,842,
325,850,
325,1850,
325,1396,
325,1990,
325,1022,
325,1091,
325,1026,
325,1569,
325,1644,
325,1784,
325,3661,
325,1029,
325,2424,
325,1148,
325,1575,
325,1430,
325,1831,
325,2082,
325,1225,
325,1226,
325,1446,
325,1132,
327,410,
327,440,
327,522,
327,623,
327,739,
327,1217,
327,1140,
327,1828,
327,833,
327,2006,
327,1407,
327,1992,
327,1438,
327,1577,
327,1132,
328,667,
328,1500,
329,903,
329,664,
329,700,
329,752,
329,774,
329,1863,
329,1283,
329,2956,
329,1198,
329,2028,
329,1990,
329,1145,
329,857,
329,2373,
329,860,
329,1402,
329,1290,
329,1073,
329,1254,
329,1147,
329,2039,
329,4,
329,1469,
329,2171,
329,2303,
329,1074,
329,1471,
329,1991,
329,1222,
329,1076,
329,1299,
329,1475,
329,1425,
329,3716,
329,1480,
329,1481,
329,1831,
329,2066,
329,1082,
329,1438,
329,2173,
329,1331,
329,1333,
329,1354,
329,2322,
329,2088,
329,1226,
329,1041,
329,1629,
329,1112,
329,1513,
329,1515,
329,1519,
329,1335,
329,340,
329,1524,
329,1271,
329,2427,
329,1087,
329,5071,
329,2103,
329,1713,
331,1215,
331,1126,
331,1113,
332,411,
332,226,
332,923,
332,287,
332,299,
332,1678,
332,321,
332,1247,
332,664,
332,1949,
332,1372,
332,692,
332,2377,
332,700,
332,1059,
332,931,
332,1800,
332,752,
332,1006,
332,1826,
332,768,
332,1215,
332,1216,
332,1217,
332,1012,
332,937,
332,789,
332,1386,
332,1014,
332,1125,
332,802,
332,2314,
332,1281,
332,1126,
332,1613,
332,1090,
332,327,
332,822,
332,1066,
332,328,
332,1935,
332,1020,
332,1463,
332,1614,
332,1068,
332,2027,
332,1864,
332,1348,
332,1069,
332,1397,
332,1145,
332,1106,
332,1675,
332,858,
332,1022,
332,1615,
332,1070,
332,1289,
