source,target
1028,1487
1028,632
1028,496
1028,550
1028,1819
1028,504
1028,2035
1028,727
1028,1003
1028,1001
1028,1020
1028,512
1028,974
1028,788
1028,2109
1028,1048
1028,1500
1028,2425
1028,1000
1028,1010
1028,1534
1028,1608
1028,285
1028,1025
1028,1646
1028,371
1028,973
1028,243
1028,1629
1028,298
1028,291
1028,198
1028,1027
1028,1022
1028,379
1028,380
1028,1458
1028,1533
1028,1509
1028,527
1028,978
1028,1445
1028,1938
1028,3241
1028,1995
1028,1478
1028,525
1028,524
1029,1027
1030,1446
1030,1995
1030,974
1030,1392
1030,1458
1030,1022
1030,2416
1030,973
1030,1025
1030,2109
1030,1530
1030,1460
1030,1048
1030,1495
1030,1397
1030,1532
1030,1500
1030,1509
1030,2035
1030,978
1030,1417
1030,2003
1030,980
1030,1985
1030,1466
1030,982
1030,1701
1030,3154
1030,975
1030,2651
1030,3251
1030,2211
1030,983
1030,1416
1030,1526
1030,1024
1030,1454
1030,2567
1030,1537
1030,1032
1030,984
1030,2212
1030,1471
1030,2059
1030,3107
1030,1422
1030,1435
1030,988
1030,2202
1030,1534
1030,1533
1030,1536
1030,1512
1030,527
1030,2574
1030,1045
1030,1037
1030,1038
1030,1040
1030,1042
1030,3241
1030,1026
1030,1472
1030,1478
1030,524
1032,3142
1032,1536
1032,1035
1032,1458
1032,512
1032,1022
1032,1026
1032,973
1032,1025
1032,1938
1032,1530
1032,1460
1032,527
1032,1534
1032,632
1032,1495
1032,1478
1032,1533
1032,1509
1032,978
1032,3241
1032,1028
1032,194
1032,3251
1032,2211
1032,1045
1032,774
1032,1512
1032,983
1032,1037
1032,1031
1032,1526
1032,1621
1032,1024
1032,1038
1032,258
1032,1517
1032,1537
1032,554
1033,1030
1033,1534
1033,3241
1033,1028
1033,983
1033,1032
1034,1037
1037,1690
1037,973
1037,2211
1037,1026
1037,2571
1037,1460
1037,1500
1037,2574
1037,1509
1037,1028
1037,1035
1037,1045
1037,3241
1037,978
1037,1938
1037,774
1037,1478
1037,983
1038,973
1038,574
1038,2571
1038,2574
1038,1509
1038,978
1038,1028
1038,1045
1038,1037
1038,1621
1038,1024
1038,695
1038,318
1038,3241
1038,1938
1038,774
1038,1026
1038,983
1039,1037
1040,1028
1040,1045
1040,983
1040,1037
1040,1038
1040,984
1041,1037
1042,973
1042,2570
1042,1028
1042,2572
1042,2575
1042,1045
1042,983
1042,970
1042,1037
1042,1621
1042,1024
1042,1038
1042,1032
1042,3241
1042,1026
1043,1045
1043,1037
1043,1038
1043,2212
1043,1040
1043,1047
1043,1030
1043,2577
1044,1026
1044,1037
1044,1038
1045,969
1045,973
1045,574
1045,2571
1045,243
1045,632
1045,2572
1045,298
1045,1028
1045,1036
1045,3241
1045,978
1045,1938
1045,1026
1046,2571
1046,1045
1046,1037
1046,1038
1046,1039
1047,2575
1048,1026
1048,1025
1048,1022
1049,1051
1050,1665
1050,1698
1050,1972
1050,1069
1050,1661
1050,1962
1050,2005
1050,1117
1050,1051
1050,1049
1051,1631
1051,1074
1051,1085
1052,2069
1052,1857
1052,1053
1053,1058
1055,1051
1055,1056
1056,1058
1056,1053
1057,1069
1057,1962
1057,1051
1057,1126
1059,1051
1059,1057
1060,1062
1061,1066
1062,1068
1062,1681
1062,1665
1062,1938
1062,1688
1062,1670
1062,1690
1062,1666
1062,1684
1062,1501
1062,1626
1062,1680
1062,1962
1062,1561
1063,1670
1063,1561
1063,1060
1063,2803
1063,1065
1063,1122
1063,1665
1063,1666
1063,1681
1063,1682
1063,1683
1063,2005
1063,1680
1063,1068
1063,1523
1063,1668
1063,1698
1063,1501
1064,1501
1065,1062
1065,1060
1066,1690
1066,1668
1066,1688
1066,1684
1066,1681
1066,1068
1066,1060
1066,1065
1066,1698
1066,1680
1066,1686
1066,1113
1066,1119
1067,2037
1067,632
1067,1889
1067,1960
1067,1688
1067,2794
1067,1629
1067,1690
1067,1509
1067,194
1067,1051
1067,1095
1067,1113
1067,1087
1067,1086
1067,1624
1067,1481
1067,1117
1067,1576
1067,1658
1067,2036
1067,1104
1067,1094
1067,1670
1067,2244
1067,1695
1067,1667
1067,1028
1067,1689
1067,1608
1067,1970
1067,1116
1067,1963
1067,2802
1067,1123
1067,2591
1067,1482
1067,1057
1067,1857
1067,1665
1067,1697
1067,2103
1067,1673
1067,1661
1067,1972
1067,1501
1067,285
1067,1666
1067,1680
1067,1681
1067,2832
1067,1603
1067,1621
1067,1122
1067,1684
1067,2074
1067,1679
1067,1677
1067,1682
1067,1683
1067,1698
1067,2796
1067,1083
1067,1074
1067,1085
1067,1075
1067,2005
1067,1093
1067,1096
1067,1110
1067,1523
1067,1126
1067,1685
1067,2092
1067,1962
1067,1069
1067,1626
1067,1938
1067,1734
1067,1773
1067,1731
1067,1561
1067,1564
1067,1138
1067,1668
1067,2118
1067,1669
1069,837
1069,710
1069,695
1069,2244
1069,1828
1069,1808
1069,1920
1069,1086
1069,1100
1069,1718
1069,1028
1069,194
1069,221
1069,1645
1069,1116
1069,285
1069,1603
1069,1621
1069,1683
1069,1026
1069,1460
1069,632
1069,1608
1069,1074
1069,1690
1069,1509
1069,1697
1069,1970
1069,198
1069,1085
1069,1681
1069,1095
1069,1501
1069,1101
1069,1062
1069,2245
1069,2005
1069,1093
1069,1972
1069,1523
1069,945
1069,2154
1069,1126
1069,1631
1069,3241
1069,2035
1069,1406
1069,944
1069,298
1069,774
1069,1938
1069,1872
1069,1740
1069,1051
1069,1857
1069,1848
1069,1763
1069,1889
1069,1478
1069,1819
1069,1734
1069,1561
1069,258
1069,1962
1069,1665
1070,1074
1070,1085
1071,1074
1071,1085
1072,1113
1073,1113
1074,1857
1074,1105
1074,1108
1074,1938
1075,1074
1076,1074
1076,1113
1077,1074
1077,1113
1078,1074
1078,1113
1080,1113
1080,1962
1081,1085
1081,1091
1082,1113
1085,1665
1085,285
1085,1074
1085,1697
1085,1084
1085,1116
1085,1938
1086,1501
1086,1962
1086,2005
1086,1113
1086,1101
1087,1085
1087,1113
1087,1101
1087,1962
1088,1069
1088,1962
1088,1113
1088,1101
1088,1972
1089,1113
1090,1113
1090,1101
1090,1962
1091,1962
1091,2005
1091,1113
1091,1101
1091,1972
1091,1084
1091,1079
1093,1962
1093,1074
1093,1085
1093,1113
1094,1697
1094,1698
1094,1074
1094,1113
1094,1962
1095,1074
1095,1697
1096,1962
1096,1074
1096,1113
1096,1122
1096,1523
1096,1051
1097,1113
1098,1074
1098,1069
1098,1122
1098,1973
1098,1113
1098,1962
1099,1113
1099,1101
1100,2005
1100,1113
1100,1101
1100,1962
1101,1105
1101,1092
1101,1106
1101,1075
1101,1107
1101,1108
1101,1074
1101,2595
1101,1085
1101,1113
1102,1113
1103,1113
1104,1698
1104,1069
1104,1113
1104,1122
1104,1962
1107,1074
1107,1085
1109,1113
1109,1101
1110,2005
1110,1074
1110,1085
1110,1095
1110,1101
1110,1093
1110,1972
1110,1069
1110,1122
1110,1698
1110,1962
1110,1051
1112,1113
1113,1105
1113,1092
1113,1028
1113,1106
1113,1083
1113,1108
1113,632
1113,1608
1113,1074
1113,1970
1113,194
1113,1085
1113,1111
1113,1561
1113,1095
1113,1075
1113,1119
1113,1938
1113,1501
1114,1116
1114,1119
1115,1116
1115,1119
1116,1670
1116,2244
1116,2602
1117,1666
1117,1062
1117,1621
1117,2154
1117,1074
1117,1051
1117,1501
1117,1972
1117,1683
1117,1523
1117,1665
1117,1116
1117,1085
1117,1119
1117,1681
1117,2005
1117,1667
1117,1069
1117,1122
1117,1661
1117,1126
1117,1938
1117,1561
1117,1138
1118,1116
1118,1119
1119,1116
1120,1116
1120,1119
1121,1661
1121,1962
1121,1698
1121,1116
1122,1062
1122,1501
1122,1074
1122,1095
1122,1113
1122,1101
1122,2245
1122,1087
1122,1090
1122,1086
1122,1100
1122,1091
1122,1069
1122,1085
1122,1123
1122,2005
1122,1093
1122,1125
1122,1972
1122,1962
1123,1085
1123,1113
1124,1122
1125,1123
1125,1113
1126,2894
1126,1561
1126,1553
1126,1606
1126,1062
1126,1026
1126,973
1126,1134
1126,2607
1126,2149
1126,1665
1126,1127
1126,1608
1126,1128
1126,2611
1126,2610
1126,1135
1126,2150
1126,1970
1126,2010
1126,2079
1126,3142
1126,1028
1126,1085
1126,1130
1126,1501
1126,1113
1126,1857
1126,1137
1126,2005
1126,2151
1126,1734
1126,2152
1126,258
1126,2612
1126,1645
1126,3241
1126,978
1126,983
1126,1938
1126,1051
1126,1603
1126,2154
1126,1962
1126,1138
1126,1621
1126,1523
1128,1134
1128,2154
1129,2154
1129,1126
1130,2154
1131,2154
1131,2079
1131,2604
1131,1126
1132,1126
1133,2154
1133,1126
1135,2154
1136,2154
1136,1126
1137,2154
1137,1128
1137,2079
1137,1130
1137,1501
1138,2154
1138,2114
1138,1962
1139,2154
1139,2079
1139,1137
1139,1603
1139,1126
1140,1143
1141,1144
1141,2926
1141,1143
1141,2002
1141,1201
1142,1143
1143,1170
1143,1162
1143,1151
1144,1171
1144,1143
1145,1171
1145,1144
1145,2002
1145,1143
1146,1143
1146,1152
1147,1143
1148,1143
1149,1143
1150,1143
1151,1145
1152,1143
1153,1143
1154,1143
1155,2002
1155,1143
1156,1143
1157,1144
1157,1155
1157,1145
1157,1143
1158,1143
1158,1144
1159,1143
1160,1171
1160,1159
1160,1143
1161,1167
1161,1171
1161,1159
1161,1160
1161,1143
1161,2002
1162,1161
1163,1143
1164,1143
1165,1159
1165,1164
1165,1166
1165,1143
1165,284
1166,2002
1166,1143
1167,1143
1168,1167
1168,1143
1169,1159
1169,1145
1169,1143
1170,1146
1171,1159
1171,1143
1172,1143
1173,3081
1178,2081
1178,1202
1178,3082
1178,1213
1179,3093
1179,3078
1179,1201
1179,2896
1179,1205
1179,1216
1180,3087
1180,1828
1180,1178
1180,1175
1180,1200
1180,3084
1183,1178
1183,1191
1183,3115
1183,1209
1183,1143
1183,1234
1183,1201
1183,1180
1184,1234
1184,1180
1184,1191
1185,1222
1185,1210
1185,1189
1185,1196
1187,1230
1188,1184
1189,1182
1189,1183
1189,1143
1189,1234
1189,1211
1189,3162
1189,1180
1189,1184
1189,1222
1190,1189
1190,1234
1191,1176
1191,1247
1191,1180
1193,1234
1194,3095
1194,3094
1194,1183
1194,1178
1194,1180
1194,1181
1194,1198
1194,1199
1194,1201
1195,1234
1195,1189
1195,1199
1195,1201
1196,1143
1196,2002
1196,1186
1196,1189
1196,1180
1196,1234
1198,1183
1198,2002
1198,1178
1198,1180
1199,632
1199,1143
1199,1277
1199,710
1199,1028
1199,1175
1199,1191
1199,1184
1199,1178
1199,1234
1199,1183
1199,1828
1199,285
1199,1189
1199,194
1199,1180
1199,1196
1199,1198
1199,2002
1199,1932
1199,1819
1200,1183
1200,1199
1200,1234
1200,1201
1200,1191
1201,1182
1201,3088
1201,1177
1201,496
1201,710
1201,1828
1201,1028
1201,185
1201,1026
1201,1367
1201,1144
1201,1808
1201,1143
1201,1175
1201,1178
1201,2155
1201,1355
1201,632
1201,1184
1201,285
1201,1277
1201,1189
1201,194
1201,1180
1201,1191
1201,1196
1201,1198
1201,1314
1201,2195
1201,1273
1201,3241
1201,574
1201,2002
1201,1740
1201,1199
1201,1932
1201,1819
1202,3166
1204,1201
1204,1183
1204,1234
1204,1180
1205,1183
1205,1201
1206,1178
1206,1183
1206,1180
1207,1198
1207,1201
1207,1180
1207,1199
1208,1234
1208,1201
1209,1226
1210,1175
1210,1174
1210,1177
1210,2155
1210,3160
1210,1182
1210,1186
1210,3078
1210,1191
1210,1184
1210,2157
1210,1190
1210,3088
1210,1196
1210,1198
1210,1200
1210,1195
1210,1204
1210,3144
1210,2614
1210,1208
1210,1207
1210,3156
1210,1211
1210,1194
1210,1217
1210,2616
1210,1215
1210,2617
1210,1221
1210,1219
1210,1224
1210,1179
1210,1222
1210,1193
1210,1231
1210,1229
1210,3092
1210,1230
1210,1235
1210,1236
1210,1238
1210,1246
1210,1245
1210,1183
1210,1189
1210,1180
1210,1199
1210,743
1211,1191
1211,1234
1211,1201
1212,3096
1213,3087
1213,1241
1213,1180
1213,1206
1213,3157
1213,3158
1214,1178
1214,3166
1215,1191
1215,1211
1215,1234
1215,1184
1215,1201
1215,1189
1216,1183
1217,1175
1217,1199
1217,1180
1217,1201
1218,1178
1219,1199
1219,1201
1219,1234
1220,1222
1221,1183
1221,1197
1221,1198
1221,1199
1221,1180
1221,1201
1221,743
1222,1183
1222,1195
1222,1208
1222,1211
1222,1215
1222,1219
1222,1143
1222,2002
1222,1343
1222,1180
1222,1234
1222,2870
1222,1224
1222,2632
1222,1196
1222,1199
1222,1201
1222,1331
1222,743
1222,1772
1223,1198
1224,2870
1224,1201
1225,1222
1226,1183
1226,1180
1227,1194
1227,1180
1227,1191
1228,1192
1228,1227
1228,1180
1229,1217
1229,1221
1229,869
1229,194
1229,1183
1229,1197
1229,2614
1229,1175
1229,1198
1229,1180
1229,1199
1229,1201
1229,1226
1229,743
1229,1772
1230,2155
1230,1189
1230,1200
1230,1222
1230,1201
1230,1175
1230,1183
1230,1204
1230,1180
1230,1234
1230,3078
1230,2616
1230,1231
1231,1199
1231,1183
1231,1234
1231,1180
1231,1189
1231,1201
1231,1200
1231,1179
1232,1179
1232,1230
1233,1183
1233,1180
1233,1198
1233,1199
1233,1201
1233,1206
1233,1178
1234,2155
1234,1191
1234,1180
1235,1191
1235,1234
1235,1201
1235,1180
1235,1231
1236,1212
1236,1207
1236,2615
1236,1243
1236,194
1236,2155
1236,1209
1236,1221
1236,1183
1236,1189
1236,1198
1236,1175
1236,1180
1236,1234
1236,1199
1236,1201
1236,1204
1236,1217
1236,1226
1236,1229
1236,1230
1236,743
1236,1772
1236,582
1236,1254
1236,3084
1237,2081
1238,1223
1238,1229
1238,1233
1238,1180
1238,1198
1238,1201
1239,3163
1239,3165
1239,1194
1239,3164
1239,1242
1240,1194
1241,1178
1244,2619
1245,1231
1245,1246
1245,1179
1245,1183
1245,1180
1245,1234
1245,1201
1245,1200
1246,1201
1246,1183
1248,1210
1248,1183
1248,1236
1248,1180
1248,1234
1248,1199
1248,1201
1248,1230
1248,1187
1249,1255
1252,1250
1252,1261
1252,1165
1253,1255
1253,1249
1254,632
1254,869
1254,1828
1254,1143
1254,1255
1254,1249
1254,1250
1254,1277
1254,1256
1254,1355
1254,1251
1254,1144
1254,2199
1254,858
1254,2002
1254,1199
1254,1201
1254,1266
1254,1257
1254,1253
1254,1889
1254,1331
1254,1259
1254,582
1254,1145
1254,837
1254,1343
1254,1261
1254,797
1254,1252
1254,1270
1254,1258
1254,1273
1254,945
1254,1819
1254,1772
1255,1251
1258,1262
1259,2199
1259,1255
1259,1251
1260,1256
1260,1254
1261,1256
1261,1250
1261,3219
1262,1256
1262,1254
1263,1267
1266,1277
1266,1283
1266,1264
1266,2622
1266,285
1266,1355
1266,2002
1266,1265
1267,1266
1268,3238
1270,837
1270,876
1270,869
1270,1828
1270,1277
1270,2622
1270,1271
1270,1201
1270,884
1270,2621
1270,1269
1270,1263
1270,1272
1270,1268
1270,1283
1270,582
1270,1303
1270,1763
1270,1264
1270,1266
1270,1772
1273,1143
1273,2195
1275,1283
1275,2623
1275,1277
1277,1291
1277,1310
1277,1274
1277,574
1277,1828
1277,1307
1277,1382
1277,1278
1277,1276
1278,1307
1280,1277
1281,1277
1282,1283
1282,1307
1282,1277
1283,1278
1283,1307
1283,1277
1284,1283
1285,1277
1286,1277
1287,1277
1288,1283
1289,1277
1289,1293
1290,1277
1292,1277
1293,1277
1293,1279
1293,1291
1294,1277
1294,1293
1295,1277
1296,1277
1297,1277
1298,1277
1299,1307
1299,1277
1299,1293
1300,1277
1301,1277
1301,1283
1302,1307
1303,1384
1303,1278
1303,1276
1303,1283
1303,1282
1303,1281
1303,1331
1303,582
1303,1307
1303,1355
1303,1277
1303,1755
1303,1889
1304,1277
1305,1277
1306,1303
1306,1277
1308,2900
1308,1277
1309,1277
1309,3076
1311,1283
1311,1293
1311,1277
1312,1277
1313,1298
1313,2626
1313,1295
1313,1277
1315,1314
1316,1277
1316,1249
1316,1253
1316,1331
1316,1315
1316,1336
1316,1314
